pence gay conversion
id, verified, followers_count,default_profile_image, retweet_count, favorites_count,retweeted, followers_count_original, urls, hashtags
794339830729580544,false,2903,false,29,23,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/794339830729580544  url=https://t.co/DRtz25yXRA}],
793482603407953920,false,397,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793482603407953920  url=https://t.co/RlMgXYL1Aw}],
793204664896454656,false,2379,false,3,0,false,352,,
792866805744144384,false,475,false,7,0,false,287,,
792852423752638464,false,303,false,7,0,false,287,,
792851306562088960,false,1206,false,7,0,false,287,,
794544382024130560,false,183,false,29,0,false,2903,,
794496774157107200,false,296,false,1,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/794496774157107200  url=https://t.co/L0mWCgs5IA}],
794350118313099265,false,267,false,29,0,false,2903,,
794348084452917248,false,11674,false,29,0,false,2903,,
794347616712544256,false,2701,false,29,0,false,2903,,
794340956321349633,false,233,false,29,0,false,2903,,
794339902619979777,false,1396,false,29,0,false,2903,,
794298400015421440,false,632,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/794298400015421440  url=https://t.co/hxzfv5Q4z4}],
793205409653723136,false,1447,false,3,0,false,352,,
792863726198108160,false,156,false,7,0,false,287,,
792848059977740288,false,33907,false,7,0,false,287,,
794502809248878592,false,435,false,1,0,false,296,,
794357330267738116,false,772,false,29,0,false,2903,,
794354867053744128,false,319,true,29,0,false,2903,,
794354403948064768,false,305,false,29,0,false,2903,,
794351671652401152,false,1549,false,29,0,false,2903,,
794350199330275328,false,1411,false,29,0,false,2903,,
794479969640583168,false,169,true,29,0,false,2903,,
794370067362234368,false,108,false,29,0,false,2903,,
794341960169521153,false,149,false,29,0,false,2903,,
794341470832574466,false,728,false,29,0,false,2903,,
794769202313728000,false,361,false,111,0,false,55722,,
794768961661386752,false,465,false,111,0,false,55722,,
794767541423980544,false,45133,false,111,0,false,55722,,
794767071850668036,true,315117,false,111,0,false,55722,,
793954906176569344,false,294,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[117  140]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/pSmIge0NrU}],
793926900557152256,false,5,false,0,0,false,null,,
793571863922216960,false,1541,false,111,0,false,55722,,
793239350725128192,false,467,false,2,0,false,92,,
793188253000015872,false,1155,false,111,0,false,55722,,
793188197450874881,false,10081,false,111,0,false,55722,,
793175308119728128,false,220,false,111,0,false,55722,,
793171873806716929,false,739,false,111,0,false,55722,,
793168797880442880,false,236,false,111,0,false,55722,,
793168326272966656,false,10,true,111,0,false,55722,,
793162144032391168,false,362,false,111,0,false,55722,,
793145407274639360,false,538,false,111,0,false,55722,,
793139766564761600,false,47,false,111,0,false,55722,,
793137519026143232,false,500,false,111,0,false,55722,,
793135522499747840,false,2104,false,111,0,false,55722,,
793132054678560768,false,715,false,111,0,false,55722,,
793131038549553152,false,551,false,111,0,false,55722,,
793130448486555648,false,18,false,111,0,false,55722,,
793127860517146625,false,410,false,111,0,false,55722,,
793127376830038018,false,55722,false,111,444,false,null,,
794796769578086400,false,22,false,111,0,false,55722,,
794778380700774400,false,81,false,111,0,false,55722,,
794774368421171200,false,48,false,111,0,false,55722,,
794771954687508480,false,781,false,111,0,false,55722,,
794768340002619394,false,189,false,111,0,false,55722,,
794767162531397632,false,413,false,111,0,false,55722,,
793883915991674880,false,41,false,111,0,false,55722,,
793271344930525184,false,181,false,111,0,false,55722,,
793242360108974080,false,218,false,2,0,false,92,,
793198467724218369,false,81,false,111,0,false,55722,,
793192636119191552,false,213,false,111,0,false,55722,,
793169560698392576,true,29431,false,111,0,false,55722,,
793168660005171200,false,139,false,111,0,false,55722,,
793168401778745344,true,153918,false,111,0,false,55722,,
793137844705374208,false,1020,false,111,0,false,55722,,
793134847963299840,false,300,false,111,0,false,55722,,
793131978136649728,false,122,false,111,0,false,55722,,
793128965535834116,false,886,false,111,0,false,55722,,
793128297525903361,false,211,false,111,0,false,55722,,
793127946181611523,false,610,false,111,0,false,55722,,
793127713884168192,false,366,false,111,0,false,55722,,
794782638334758912,false,545,false,111,0,false,55722,,
794775994921938945,false,573,false,111,0,false,55722,,
794775031477862400,false,255,false,111,0,false,55722,,
794770841745690624,false,26,false,111,0,false,55722,,
794770830626430976,false,239,false,111,0,false,55722,,
794769099104591872,false,640,false,111,0,false,55722,,
794768603367153664,false,324,false,111,0,false,55722,,
794767355985285120,false,2528,false,111,0,false,55722,,
794767248883793920,false,354,false,111,0,false,55722,,
794767141752991745,false,1567,false,111,0,false,55722,,
794292492032036865,false,142,false,111,0,false,55722,,
794042926607298560,false,1253,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/794042926607298560  url=https://t.co/1GQ9rYvaxm}],
793508912423112704,false,169,false,1,0,false,4659,,
793478402892115968,false,44,false,111,0,false,55722,,
793267973951741952,false,1345,false,111,0,false,55722,,
793203473126948864,false,788,false,111,0,false,55722,,
793173183687864320,false,530,false,111,0,false,55722,,
793168576458784768,false,552,false,111,0,false,55722,,
793140297899319296,false,336,false,111,0,false,55722,,
793136182016090114,false,1926,false,111,0,false,55722,,
793130398758932480,false,1144,false,111,0,false,55722,,
793127750282260480,false,465,false,111,0,false,55722,,
792153163503640577,false,112,false,0,0,false,null,,
794781442463019008,false,616,false,111,0,false,55722,,
794776709325352960,false,150,false,111,0,false,55722,,
794769564651364352,false,5833,false,111,0,false,55722,,
794767655802544128,false,228,false,111,0,false,55722,,
793994421578698752,false,1618,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[116  139]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/HcdDxc3dZp}],
793877545619853312,false,1040,false,0,0,false,null,[{display_url=twitter.com/KeanuWinsGold/…  indices=[114  137]  expanded_url=https://twitter.com/KeanuWinsGold/status/791075975706443776  url=https://t.co/9UkVkp5JwG}],
793788090473074688,false,282,false,0,0,false,null,,
793289496972390402,false,333,false,111,0,false,55722,,
793279558837501952,false,361,false,111,0,false,55722,,
793275111461781504,false,197,false,111,0,false,55722,,
793268382942449664,false,2259,false,111,0,false,55722,,
793233954899894272,false,92,false,2,5,false,null,,[{indices=[124  133]  text=hardball}][{indices=[134  140]  text=MSNBC}]
793189982647226368,false,1842,false,111,0,false,55722,,
793188441634836481,false,335,false,111,0,false,55722,,
793171813069008896,false,160,false,111,0,false,55722,,
793171272116998145,false,313,false,111,0,false,55722,,
793169039350562816,false,1596,true,111,0,false,55722,,
793164475683606528,false,148,false,111,0,false,55722,,
793156746101530626,false,304,false,111,0,false,55722,,
793146405426724864,false,125,false,111,0,false,55722,,
793144034747355136,false,170,false,111,0,false,55722,,
793142535371624449,false,3671,false,111,0,false,55722,,
793141886781304833,false,446,false,0,0,false,null,,
793139849717047296,false,2282,false,111,0,false,55722,,
793137356077314048,false,153,false,111,0,false,55722,,
793136264547622912,false,68,false,111,0,false,55722,,
793133712510713856,false,7,true,111,0,false,55722,,
793129693205508096,false,973,false,111,0,false,55722,,
793127909892296704,false,590,false,111,0,false,55722,,
793127672268394497,false,601,false,111,0,false,55722,,
792857813563375616,false,494,false,1,2,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/792857813563375616  url=https://t.co/JpaBBDhUvk}],
791806385776390144,false,255,false,0,2,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/791806385776390144  url=https://t.co/WYzc0A9zLT}],
794788231887732737,false,64,false,111,0,false,55722,,
793516152341172226,false,350,false,0,1,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[116  139]  expanded_url=https://twitter.com/i/web/status/793516152341172226  url=https://t.co/DhzygYsBXC}],
793258991442923520,false,34,false,111,0,false,55722,,
793226896339329024,false,55,false,111,0,false,55722,,
793220364184723456,false,236,false,111,0,false,55722,,
793199703210852352,false,46,false,111,0,false,55722,,
793171703094321152,false,392,false,111,0,false,55722,,
793170921586565120,false,365,false,111,0,false,55722,,
793170815420203009,false,227,false,111,0,false,55722,,
793170077294010368,false,910,false,111,0,false,55722,,
793168784768970752,false,299,false,111,0,false,55722,,
793144515225907200,false,114,false,111,0,false,55722,,
793139978020806658,false,776,false,111,0,false,55722,,
793137147884765185,false,527,false,111,0,false,55722,,
793134016790663168,false,18,false,111,0,false,55722,,
793133145667215362,false,653,false,111,0,false,55722,,
793128899127283712,false,912,false,111,0,false,55722,,
793127995368103937,false,187,false,111,0,false,55722,,
793127844222087168,false,74,false,111,0,false,55722,,
793088561952264192,false,4706,false,1,0,false,494,,
792525659675451392,false,2991,false,4,0,false,843,,
792515958422188032,false,110,true,4,0,false,843,,
792512792427319299,false,843,false,4,10,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[121  144]  expanded_url=https://twitter.com/i/web/status/792512792427319299  url=https://t.co/BPERPOz6qv}],
792516272776814593,false,300,false,4,0,false,843,,
790850201980325888,false,44,true,0,0,false,null,[{display_url=twitter.com/dreamedofdust/…  indices=[82  105]  expanded_url=https://twitter.com/dreamedofdust/status/790848051871121408  url=https://t.co/zKdbUqTDoO}],
792355005349171200,false,16,false,0,0,false,null,,
793920890333335552,false,259,false,0,0,false,null,[{display_url=dlvr.it/MZlkXL  indices=[88  111]  expanded_url=http://dlvr.it/MZlkXL  url=https://t.co/kxxgjKUtYS}],[{indices=[112  116]  text=gay}]
793994695370309632,false,42,false,0,0,false,null,[{display_url=thedailybeast.com/articles/2016/…  indices=[79  102]  expanded_url=http://www.thedailybeast.com/articles/2016/07/20/mike-pence-conversion-therapy-true-believes-up-the-hate-for-donald-trump-s-gop.html  url=https://t.co/lU4PsEuEIi}],
791633037062647808,false,99,false,0,0,false,null,[{display_url=politifact.com/california/sta…  indices=[68  91]  expanded_url=http://www.politifact.com/california/statements/2016/jul/28/gavin-newsom/true-mike-pence-advocated-conversion-therapy/  url=https://t.co/5mRm3Lyxsg}],[{indices=[29  38]  text=taxpayer}]
793569805068623872,false,345,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793565897139097668,false,87,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793560034772852736,false,173,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793559799489105920,false,1135,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793609036876898305,false,141,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
794820108757499904,false,58,false,55,0,false,18380,[{display_url=bigstory.ap.org/article/5db59e…  indices=[117  140]  expanded_url=http://bigstory.ap.org/article/5db59ec569474b4f99090fef4afc5354/trump-clinton-campaigns-watch-matthews-impact-fla  url=https://t.co/bTc78nQvsm}],
793274960701562880,false,259,false,4,0,false,257,,
793643040447401984,false,3543,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793560356182298626,false,2259,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
794521619829911552,false,14,false,251,0,false,32895,[{display_url=bigstory.ap.org/article/5db59e…  indices=[85  108]  expanded_url=http://bigstory.ap.org/article/5db59ec569474b4f99090fef4afc5354/trump-clinton-campaigns-watch-matthews-impact-fla  url=https://t.co/9mjcrEAnJQ}],
793572999827828736,false,400,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793568710770487297,false,1154,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793562668489510912,false,466,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793559714936348672,false,780,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793416297216405504,false,136,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[121  144]  expanded_url=https://twitter.com/i/web/status/793416297216405504  url=https://t.co/VMy7hXQuNf}],
793591555026194433,false,1259,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793574631030394887,false,2819,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793572314478546944,false,6894,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793565818118369280,false,1294,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793590191973801984,false,260,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793589604175712256,false,892,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793579436620681216,false,71,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793562389992071169,false,3137,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793560632964419585,false,1408,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793560372401672192,false,1177,false,26,0,false,11234,[{display_url=breitbart.com/2016-president…  indices=[83  106]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
793279048713703426,false,534,false,4,0,false,257,,
793274497856069632,false,23958,false,4,0,false,257,,
794610070570995712,false,10,false,0,0,false,null,[{display_url=queerty.com/ex-gay-teen-ce…  indices=[102  125]  expanded_url=https://www.queerty.com/ex-gay-teen-celeb-pops-up-six-years-later-20110504  url=https://t.co/sAtvGgbHzZ}],[{indices=[126  139]  text=GaysForTrump}]
793882430574854145,false,2185,false,0,0,false,null,[{display_url=bit.ly/2fbUHNC  indices=[88  111]  expanded_url=http://bit.ly/2fbUHNC  url=https://t.co/eivZ5Ewkte}],[{indices=[112  116]  text=GAY}][{indices=[117  122]  text=NEWS}][{indices=[123  128]  text=GLBT}]
792407248844750849,false,947,false,89,0,false,1465,,
792321961632202752,false,1369,false,89,0,false,1465,,
792157202429702144,false,4447,false,89,0,false,1465,,
793248745336995842,false,1462,false,0,0,false,null,[{display_url=ift.tt/2eNYwpZ  indices=[116  139]  expanded_url=http://ift.tt/2eNYwpZ  url=https://t.co/JGvF5IbBzh}],
792907406955216896,false,1181,false,0,0,false,null,,
791980271616655361,false,17469,false,89,0,false,1465,,
794498382123438080,false,2846,false,1,2,false,null,[{display_url=truthfeed.com/breaking-ex-ap…  indices=[0  23]  expanded_url=http://truthfeed.com/breaking-ex-apprentice-summer-zervos-paid-500000-by-gloria-allred-to-accuse-trump-deal-went-to-others-too/33797/  url=https://t.co/q8l4louLqW}],
792636963522277377,false,706,false,0,0,false,null,,[{indices=[15  21]  text=Amish}]
791983800804749312,false,1664,false,89,0,false,1465,,
793908418079621121,false,23,false,0,2,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793908418079621121  url=https://t.co/6OWBlnR6Pn}],
794534405150797829,false,208,false,1,0,false,2845,[{display_url=truthfeed.com/breaking-ex-ap…  indices=[16  39]  expanded_url=http://truthfeed.com/breaking-ex-apprentice-summer-zervos-paid-500000-by-gloria-allred-to-accuse-trump-deal-went-to-others-too/33797/  url=https://t.co/q8l4louLqW}],
792247342527197184,false,1052,false,1,2,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[116  139]  expanded_url=https://twitter.com/i/web/status/792247342527197184  url=https://t.co/5PIDmIeWW7}],
792027831538548736,false,2549,false,1,1,false,null,,
792026945861091332,false,294,true,89,0,false,1465,,
791988383455252480,false,2669,false,89,0,false,1465,,
791982667688357890,false,9809,false,89,0,false,1465,,
791981342263238656,false,479,true,89,0,false,1465,,
793202563315175424,false,1238,false,0,0,false,null,[{display_url=goo.gl/4hFB20  indices=[114  137]  expanded_url=https://goo.gl/4hFB20  url=https://t.co/XATcOoW3sT}],
792881521606615040,false,1270,false,0,0,false,null,[{display_url=Snopes.com  indices=[23  46]  expanded_url=http://Snopes.com  url=https://t.co/eX2E7ZGJet}][{display_url=twitter.com/i/web/status/7…  indices=[116  139]  expanded_url=https://twitter.com/i/web/status/792881521606615040  url=https://t.co/AL4MtyoZEf}],
792876092897890306,false,273,false,0,0,false,null,[{display_url=elections.kqed.org/article/110344…  indices=[120  143]  expanded_url=http://elections.kqed.org/article/11034472/true-mike-pence-advocated-for-gay-conversion-therapy  url=https://t.co/ST8RhAFZNU}],
793559404717236224,false,11234,false,26,26,false,null,[{display_url=breitbart.com/2016-president…  indices=[64  87]  expanded_url=http://www.breitbart.com/2016-presidential-race/2016/11/01/gov-mike-pence-details-plan-to-repeal-and-replace-obamacare/  url=https://t.co/Xhp8NulAHd}],
791640452399333376,false,222,false,0,2,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/791640452399333376  url=https://t.co/DGl0EeLnmO}],
792422064632266752,false,229,true,89,0,false,1465,,
792407784218243072,false,3119,false,89,0,false,1465,,
792248079483281408,false,1136,false,1,0,false,1052,,
792154868458876928,false,1293,false,89,0,false,1465,,
791989842536173568,false,269,true,89,0,false,1465,,
791982389912371200,false,2275,false,89,0,false,1465,,
794372495298166784,false,258,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/794372495298166784  url=https://t.co/VNtBKCqHfl}],
794257120774397952,false,371,false,0,0,false,null,[{display_url=fb.me/8bO3Z58NB  indices=[112  135]  expanded_url=http://fb.me/8bO3Z58NB  url=https://t.co/AX0UK4gPc9}],
793610945851297792,false,1645,false,1,1,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793610945851297792  url=https://t.co/SgIvNDBxog}],
793582510861119488,false,259,false,0,1,false,null,,
792163580510556160,false,193,false,89,0,false,1465,,
791995325452083200,false,28,true,89,0,false,1465,,
791989227248463873,false,3586,false,89,0,false,1465,,
791989138643820544,false,812,false,89,0,false,1465,,
791984768095223808,false,3074,false,89,0,false,1465,,
791981288999837700,false,379,false,89,0,false,1465,,
792405880847343616,false,142,false,89,0,false,1465,,
792404624401588226,false,492,false,89,0,false,1465,,
792841914689069056,false,54,false,0,0,false,null,,
794559146720956417,false,383,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/794559146720956417  url=https://t.co/0VcWYa8fdI}],
793116195482312705,false,352,false,3,3,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793116195482312705  url=https://t.co/kdwpCJLJyw}],
794314224616865792,false,972,false,1,1,false,null,,
793988424147599360,false,400,false,0,0,false,null,,
